junction_id,timestamp,north,south,east,west,signal_duration
JCT_6,2023-01-01 03:45:00,58,28,33,30,37
JCT_7,2023-01-01 03:45:00,61,29,30,50,36
JCT_1,2023-01-01 04:00:00,18,12,21,21,25
JCT_2,2023-01-01 04:00:00,60,39,32,10,38
JCT_3,2023-01-01 04:00:00,28,22,25,10,30
JCT_4,2023-01-01 04:00:00,39,9,15,14,31
JCT_5,2023-01-01 04:00:00,41,49,22,23,33
JCT_6,2023-01-01 04:00:00,37,44,38,12,35
JCT_7,2023-01-01 04:00:00,74,31,20,26,32
JCT_1,2023-01-01 04:15:00,50,25,39,53,38
JCT_2,2023-01-01 04:15:00,51,40,9,27,37
JCT_3,2023-01-01 04:15:00,24,33,36,58,35
JCT_4,2023-01-01 04:15:00,55,35,15,14,37
JCT_5,2023-01-01 04:15:00,17,52,11,29,39
JCT_6,2023-01-01 04:15:00,33,47,62,36,31
JCT_7,2023-01-01 04:15:00,27,34,62,32,32
JCT_1,2023-01-01 04:30:00,22,44,59,50,32
JCT_2,2023-01-01 04:30:00,30,32,53,43,35
JCT_3,2023-01-01 04:30:00,31,62,36,15,34
JCT_4,2023-01-01 04:30:00,9,11,53,26,29
JCT_5,2023-01-01 04:30:00,56,9,59,38,35
JCT_6,2023-01-01 04:30:00,63,10,38,18,30
JCT_7,2023-01-01 04:30:00,38,40,48,51,30
JCT_1,2023-01-01 04:45:00,34,54,36,17,34
JCT_2,2023-01-01 04:45:00,53,18,51,28,39
JCT_3,2023-01-01 04:45:00,21,40,34,21,34
JCT_4,2023-01-01 04:45:00,58,16,46,6,33
JCT_5,2023-01-01 04:45:00,49,7,58,15,36
JCT_6,2023-01-01 04:45:00,39,56,58,51,36
JCT_7,2023-01-01 04:45:00,19,28,27,46,38
JCT_1,2023-01-01 05:00:00,56,13,15,50,34
JCT_2,2023-01-01 05:00:00,42,27,31,38,39
JCT_3,2023-01-01 05:00:00,66,33,20,37,36
JCT_4,2023-01-01 05:00:00,55,49,9,50,38
JCT_5,2023-01-01 05:00:00,55,19,19,55,32
JCT_6,2023-01-01 05:00:00,12,59,43,17,30
JCT_7,2023-01-01 05:00:00,49,54,44,71,40
JCT_1,2023-01-01 05:15:00,14,49,28,34,30
JCT_2,2023-01-01 05:15:00,37,18,40,12,30
JCT_3,2023-01-01 05:15:00,57,30,24,26,39
JCT_4,2023-01-01 05:15:00,44,31,20,61,36
JCT_5,2023-01-01 05:15:00,26,26,33,43,33
JCT_6,2023-01-01 05:15:00,21,30,29,13,30
JCT_7,2023-01-01 05:15:00,57,16,26,42,32
JCT_1,2023-01-01 05:30:00,53,43,72,50,44
JCT_2,2023-01-01 05:30:00,15,42,26,26,32
JCT_3,2023-01-01 05:30:00,46,56,34,40,35
JCT_4,2023-01-01 05:30:00,34,27,47,47,30
JCT_5,2023-01-01 05:30:00,52,43,18,51,30
JCT_6,2023-01-01 05:30:00,46,36,42,24,31
JCT_7,2023-01-01 05:30:00,25,49,55,41,30
JCT_1,2023-01-01 05:45:00,24,10,41,37,31
JCT_2,2023-01-01 05:45:00,60,42,22,33,32
JCT_3,2023-01-01 05:45:00,60,37,50,46,38
JCT_4,2023-01-01 05:45:00,29,8,57,64,33
JCT_5,2023-01-01 05:45:00,31,55,43,62,35
JCT_6,2023-01-01 05:45:00,61,60,21,50,36
JCT_7,2023-01-01 05:45:00,52,58,8,27,30
JCT_1,2023-01-01 06:00:00,14,14,11,48,32
JCT_2,2023-01-01 06:00:00,23,57,34,42,38
JCT_3,2023-01-01 06:00:00,25,44,34,38,36
JCT_4,2023-01-01 06:00:00,47,13,16,10,27
JCT_5,2023-01-01 06:00:00,17,18,32,19,34
JCT_6,2023-01-01 06:00:00,46,66,52,18,31
JCT_7,2023-01-01 06:00:00,25,37,45,55,37
JCT_1,2023-01-01 06:15:00,16,45,14,11,26
JCT_2,2023-01-01 06:15:00,30,50,23,47,37
JCT_3,2023-01-01 06:15:00,15,42,25,40,35
JCT_4,2023-01-01 06:15:00,34,39,29,57,35
JCT_5,2023-01-01 06:15:00,47,24,43,31,34
JCT_6,2023-01-01 06:15:00,47,44,53,35,36
JCT_7,2023-01-01 06:15:00,21,11,34,59,38
JCT_1,2023-01-01 06:30:00,52,12,28,32,37
JCT_2,2023-01-01 06:30:00,43,34,12,37,33
JCT_3,2023-01-01 06:30:00,18,10,38,27,32
JCT_4,2023-01-01 06:30:00,11,28,49,51,33
JCT_5,2023-01-01 06:30:00,12,53,10,37,35
JCT_6,2023-01-01 06:30:00,29,26,56,32,32
JCT_7,2023-01-01 06:30:00,25,69,46,28,35
JCT_1,2023-01-01 06:45:00,22,37,6,20,28
JCT_2,2023-01-01 06:45:00,45,36,38,42,35
JCT_3,2023-01-01 06:45:00,22,16,45,23,34
JCT_4,2023-01-01 06:45:00,11,41,22,58,37
JCT_5,2023-01-01 06:45:00,22,58,11,9,31
JCT_6,2023-01-01 06:45:00,18,24,43,51,30
JCT_7,2023-01-01 06:45:00,44,49,34,20,36
JCT_1,2023-01-01 07:00:00,37,28,33,40,36
JCT_2,2023-01-01 07:00:00,51,34,46,36,30
JCT_3,2023-01-01 07:00:00,18,39,31,21,32
JCT_4,2023-01-01 07:00:00,21,13,19,22,33
JCT_5,2023-01-01 07:00:00,18,47,60,26,32
JCT_6,2023-01-01 07:00:00,27,52,53,56,35
JCT_7,2023-01-01 07:00:00,32,32,25,33,32
JCT_1,2023-01-01 07:15:00,41,70,64,25,43
JCT_2,2023-01-01 07:15:00,21,48,54,27,34
JCT_3,2023-01-01 07:15:00,19,60,7,15,30
JCT_4,2023-01-01 07:15:00,21,41,31,39,38
JCT_5,2023-01-01 07:15:00,40,48,42,17,33
JCT_6,2023-01-01 07:15:00,48,55,43,20,31
JCT_7,2023-01-01 07:15:00,21,52,21,19,38
JCT_1,2023-01-01 07:30:00,48,53,51,19,33
JCT_2,2023-01-01 07:30:00,12,24,16,17,29
JCT_3,2023-01-01 07:30:00,43,27,16,17,36
JCT_4,2023-01-01 07:30:00,57,42,48,42,33
JCT_5,2023-01-01 07:30:00,30,18,13,30,30
JCT_6,2023-01-01 07:30:00,16,29,13,5,27
JCT_7,2023-01-01 07:30:00,36,17,32,37,39
JCT_1,2023-01-01 07:45:00,45,27,49,20,33
JCT_2,2023-01-01 07:45:00,41,12,24,31,39
JCT_3,2023-01-01 07:45:00,22,30,44,34,38
JCT_4,2023-01-01 07:45:00,67,39,71,37,35
JCT_5,2023-01-01 07:45:00,42,43,21,57,31
JCT_6,2023-01-01 07:45:00,33,44,29,33,32
JCT_7,2023-01-01 07:45:00,23,43,26,56,32
JCT_1,2023-01-01 08:00:00,61,28,47,23,39
JCT_2,2023-01-01 08:00:00,37,39,52,18,38
JCT_3,2023-01-01 08:00:00,13,19,57,14,39
JCT_4,2023-01-01 08:00:00,56,35,49,47,30
JCT_5,2023-01-01 08:00:00,37,56,17,37,34
JCT_6,2023-01-01 08:00:00,36,27,7,61,37
JCT_7,2023-01-01 08:00:00,45,45,33,35,34
JCT_1,2023-01-01 08:15:00,31,23,24,21,30
JCT_2,2023-01-01 08:15:00,33,49,63,43,32
JCT_3,2023-01-01 08:15:00,12,61,52,38,32
JCT_4,2023-01-01 08:15:00,27,27,12,46,32
JCT_5,2023-01-01 08:15:00,39,25,45,68,36
JCT_6,2023-01-01 08:15:00,36,52,59,38,35
JCT_7,2023-01-01 08:15:00,24,43,63,42,33
JCT_1,2023-01-01 08:30:00,62,38,27,32,31
JCT_2,2023-01-01 08:30:00,13,57,38,39,37
JCT_3,2023-01-01 08:30:00,51,19,22,43,37
JCT_4,2023-01-01 08:30:00,34,17,38,18,31
JCT_5,2023-01-01 08:30:00,57,12,50,19,31
JCT_6,2023-01-01 08:30:00,28,58,69,49,43
JCT_7,2023-01-01 08:30:00,12,28,32,42,39
JCT_1,2023-01-01 08:45:00,29,9,51,43,35
JCT_2,2023-01-01 08:45:00,32,32,40,34,30
JCT_3,2023-01-01 08:45:00,25,52,21,38,38
JCT_4,2023-01-01 08:45:00,34,35,24,23,32
JCT_5,2023-01-01 08:45:00,58,53,20,32,38
JCT_6,2023-01-01 08:45:00,30,19,49,23,34
JCT_7,2023-01-01 08:45:00,23,57,13,51,38
JCT_1,2023-01-01 09:00:00,24,56,60,36,36
JCT_2,2023-01-01 09:00:00,51,34,61,43,37
JCT_3,2023-01-01 09:00:00,43,43,27,28,34
JCT_4,2023-01-01 09:00:00,33,10,37,55,39
JCT_5,2023-01-01 09:00:00,13,19,24,53,31
JCT_6,2023-01-01 09:00:00,47,42,29,35,34
JCT_7,2023-01-01 09:00:00,24,46,43,41,32
JCT_1,2023-01-01 09:15:00,25,24,47,46,30
JCT_2,2023-01-01 09:15:00,23,11,17,36,32
JCT_3,2023-01-01 09:15:00,59,40,66,13,38
JCT_4,2023-01-01 09:15:00,53,44,23,37,31
JCT_5,2023-01-01 09:15:00,34,26,9,19,27
JCT_6,2023-01-01 09:15:00,14,50,33,46,35
JCT_7,2023-01-01 09:15:00,28,9,39,61,33
JCT_1,2023-01-01 09:30:00,37,43,24,24,39
JCT_2,2023-01-01 09:30:00,24,27,29,65,38
JCT_3,2023-01-01 09:30:00,24,47,10,34,32
JCT_4,2023-01-01 09:30:00,6,9,44,16,25
JCT_5,2023-01-01 09:30:00,50,53,49,21,36
JCT_6,2023-01-01 09:30:00,21,18,36,32,32
JCT_7,2023-01-01 09:30:00,44,50,19,49,37
JCT_1,2023-01-01 09:45:00,61,15,26,33,34
JCT_2,2023-01-01 09:45:00,59,16,18,22,32
JCT_3,2023-01-01 09:45:00,12,17,50,65,34
JCT_4,2023-01-01 09:45:00,15,61,30,63,39
JCT_5,2023-01-01 09:45:00,50,16,65,38,33
JCT_6,2023-01-01 09:45:00,22,11,12,9,31
JCT_7,2023-01-01 09:45:00,44,35,64,45,35
JCT_1,2023-01-01 10:00:00,62,48,66,54,38
JCT_2,2023-01-01 10:00:00,15,69,10,49,38
JCT_3,2023-01-01 10:00:00,40,16,31,38,39
JCT_4,2023-01-01 10:00:00,35,55,22,4,36
JCT_5,2023-01-01 10:00:00,13,62,33,29,34
JCT_6,2023-01-01 10:00:00,28,40,50,57,38
JCT_7,2023-01-01 10:00:00,26,17,28,57,36
JCT_1,2023-01-01 10:15:00,48,37,26,22,35
JCT_2,2023-01-01 10:15:00,44,46,55,46,32
JCT_3,2023-01-01 10:15:00,52,48,29,32,31
JCT_4,2023-01-01 10:15:00,25,51,38,58,33
JCT_5,2023-01-01 10:15:00,8,34,20,40,30
JCT_6,2023-01-01 10:15:00,26,33,67,29,35
JCT_7,2023-01-01 10:15:00,47,20,21,13,36
JCT_1,2023-01-01 10:30:00,50,28,15,39,32
JCT_2,2023-01-01 10:30:00,12,43,43,10,37
JCT_3,2023-01-01 10:30:00,14,52,46,11,35
JCT_4,2023-01-01 10:30:00,28,14,46,63,35
JCT_5,2023-01-01 10:30:00,56,44,11,53,30
JCT_6,2023-01-01 10:30:00,48,30,45,25,34
JCT_7,2023-01-01 10:30:00,49,47,20,74,39
JCT_1,2023-01-01 10:45:00,16,56,55,52,39
JCT_2,2023-01-01 10:45:00,23,38,19,56,34
JCT_3,2023-01-01 10:45:00,39,53,43,16,33
JCT_4,2023-01-01 10:45:00,34,9,14,33,34
JCT_5,2023-01-01 10:45:00,44,61,26,39,35
JCT_6,2023-01-01 10:45:00,34,16,21,49,31
JCT_7,2023-01-01 10:45:00,20,37,39,44,37
JCT_1,2023-01-01 11:00:00,26,31,12,39,30
JCT_2,2023-01-01 11:00:00,59,25,22,35,38
JCT_3,2023-01-01 11:00:00,57,11,41,18,32
JCT_4,2023-01-01 11:00:00,44,20,19,28,30
JCT_5,2023-01-01 11:00:00,4,18,30,19,31
JCT_6,2023-01-01 11:00:00,33,48,31,20,30
JCT_7,2023-01-01 11:00:00,22,42,22,43,36
JCT_1,2023-01-01 11:15:00,54,19,41,12,36
JCT_2,2023-01-01 11:15:00,14,15,29,20,32
JCT_3,2023-01-01 11:15:00,9,8,70,8,26
JCT_4,2023-01-01 11:15:00,33,36,35,61,32
JCT_5,2023-01-01 11:15:00,22,9,24,25,31
JCT_6,2023-01-01 11:15:00,41,53,60,42,35
JCT_7,2023-01-01 11:15:00,16,23,21,10,30
JCT_1,2023-01-01 11:30:00,35,48,22,22,34
JCT_2,2023-01-01 11:30:00,35,25,49,61,33
JCT_3,2023-01-01 11:30:00,25,41,50,41,38
JCT_4,2023-01-01 11:30:00,34,51,43,33,38
JCT_5,2023-01-01 11:30:00,22,27,23,70,35
JCT_6,2023-01-01 11:30:00,12,49,26,34,31
JCT_7,2023-01-01 11:30:00,56,21,48,39,35
JCT_1,2023-01-01 11:45:00,23,53,12,11,25
JCT_2,2023-01-01 11:45:00,27,48,30,19,38
JCT_3,2023-01-01 11:45:00,59,35,19,10,31
JCT_4,2023-01-01 11:45:00,57,18,29,9,34
JCT_5,2023-01-01 11:45:00,46,51,12,43,30
JCT_6,2023-01-01 11:45:00,22,39,58,26,36
JCT_7,2023-01-01 11:45:00,26,8,38,17,31
JCT_1,2023-01-01 12:00:00,11,41,11,23,26
JCT_2,2023-01-01 12:00:00,20,30,50,31,31
JCT_3,2023-01-01 12:00:00,28,15,51,28,36
JCT_4,2023-01-01 12:00:00,20,27,42,47,39
JCT_5,2023-01-01 12:00:00,55,66,10,47,35
JCT_6,2023-01-01 12:00:00,36,43,17,46,34
JCT_7,2023-01-01 12:00:00,6,37,47,42,39
JCT_1,2023-01-01 12:15:00,43,34,32,39,31
JCT_2,2023-01-01 12:15:00,57,38,52,41,36
JCT_3,2023-01-01 12:15:00,45,15,32,8,33
JCT_4,2023-01-01 12:15:00,27,19,42,52,32
JCT_5,2023-01-01 12:15:00,65,45,51,51,41
JCT_6,2023-01-01 12:15:00,28,40,47,45,34
JCT_7,2023-01-01 12:15:00,44,23,15,40,37
JCT_1,2023-01-01 12:30:00,58,26,48,17,33
JCT_2,2023-01-01 12:30:00,51,58,49,16,30
JCT_3,2023-01-01 12:30:00,49,50,53,13,38
JCT_4,2023-01-01 12:30:00,54,43,42,47,30
JCT_5,2023-01-01 12:30:00,41,43,21,32,32
JCT_6,2023-01-01 12:30:00,45,42,58,24,39
JCT_7,2023-01-01 12:30:00,16,42,46,41,36
JCT_1,2023-01-01 12:45:00,25,17,41,44,37
JCT_2,2023-01-01 12:45:00,47,22,15,61,35
JCT_3,2023-01-01 12:45:00,55,25,30,51,34
JCT_4,2023-01-01 12:45:00,33,56,39,42,30
JCT_5,2023-01-01 12:45:00,32,37,67,13,35
JCT_6,2023-01-01 12:45:00,28,22,43,53,39
JCT_7,2023-01-01 12:45:00,41,29,20,49,32
JCT_1,2023-01-01 13:00:00,4,47,37,33,33
JCT_2,2023-01-01 13:00:00,37,59,57,12,37
JCT_3,2023-01-01 13:00:00,23,10,21,54,35
JCT_4,2023-01-01 13:00:00,55,30,18,28,39
JCT_5,2023-01-01 13:00:00,7,34,24,51,39
JCT_6,2023-01-01 13:00:00,15,17,51,20,35
JCT_7,2023-01-01 13:00:00,18,25,12,48,31
JCT_1,2023-01-01 13:15:00,20,11,11,44,33
JCT_2,2023-01-01 13:15:00,52,48,36,27,39
JCT_3,2023-01-01 13:15:00,29,50,13,42,39
JCT_4,2023-01-01 13:15:00,49,24,30,27,37
JCT_5,2023-01-01 13:15:00,68,57,54,64,42
JCT_6,2023-01-01 13:15:00,37,8,41,10,34
JCT_7,2023-01-01 13:15:00,46,12,31,44,36
JCT_1,2023-01-01 13:30:00,13,50,57,44,32
JCT_2,2023-01-01 13:30:00,21,12,16,16,33
JCT_3,2023-01-01 13:30:00,37,7,13,12,26
JCT_4,2023-01-01 13:30:00,30,18,27,15,34
JCT_5,2023-01-01 13:30:00,45,41,49,53,39
JCT_6,2023-01-01 13:30:00,31,20,44,54,39
JCT_7,2023-01-01 13:30:00,18,19,14,50,31
JCT_1,2023-01-01 13:45:00,17,39,43,45,38
JCT_2,2023-01-01 13:45:00,45,12,38,16,37
JCT_3,2023-01-01 13:45:00,11,25,44,37,33
JCT_4,2023-01-01 13:45:00,28,30,51,18,31
JCT_5,2023-01-01 13:45:00,43,38,23,25,33
JCT_6,2023-01-01 13:45:00,27,53,14,26,30
JCT_7,2023-01-01 13:45:00,62,20,18,30,37
JCT_1,2023-01-01 14:00:00,41,37,53,40,37
JCT_2,2023-01-01 14:00:00,64,65,17,23,36
JCT_3,2023-01-01 14:00:00,34,48,37,60,32
JCT_4,2023-01-01 14:00:00,57,55,31,61,37
JCT_5,2023-01-01 14:00:00,63,16,16,23,32
JCT_6,2023-01-01 14:00:00,48,13,24,43,36
JCT_7,2023-01-01 14:00:00,24,38,59,38,30
JCT_1,2023-01-01 14:15:00,30,48,41,40,32
JCT_2,2023-01-01 14:15:00,19,21,24,13,25
JCT_3,2023-01-01 14:15:00,64,14,25,34,38
JCT_4,2023-01-01 14:15:00,4,30,33,49,37
JCT_5,2023-01-01 14:15:00,93,24,16,12,36
JCT_6,2023-01-01 14:15:00,42,15,47,31,31
JCT_7,2023-01-01 14:15:00,16,30,32,29,38
JCT_1,2023-01-01 14:30:00,30,23,21,30,33
JCT_2,2023-01-01 14:30:00,37,41,29,42,37
JCT_3,2023-01-01 14:30:00,14,14,27,53,30
JCT_4,2023-01-01 14:30:00,55,59,14,10,35
JCT_5,2023-01-01 14:30:00,41,20,16,38,35
JCT_6,2023-01-01 14:30:00,21,26,29,56,35
JCT_7,2023-01-01 14:30:00,4,32,18,18,27
JCT_1,2023-01-01 14:45:00,32,22,16,54,36
JCT_2,2023-01-01 14:45:00,35,51,27,63,31
JCT_3,2023-01-01 14:45:00,17,20,27,16,34
JCT_4,2023-01-01 14:45:00,50,41,31,9,38
JCT_5,2023-01-01 14:45:00,28,62,41,55,36
JCT_6,2023-01-01 14:45:00,23,14,41,55,31
JCT_7,2023-01-01 14:45:00,49,15,37,16,35
JCT_1,2023-01-01 15:00:00,48,49,24,16,39
JCT_2,2023-01-01 15:00:00,19,17,37,36,32
JCT_3,2023-01-01 15:00:00,29,42,18,56,36
JCT_4,2023-01-01 15:00:00,14,37,48,20,36
JCT_5,2023-01-01 15:00:00,36,36,35,49,30
JCT_6,2023-01-01 15:00:00,12,55,20,19,31
JCT_7,2023-01-01 15:00:00,27,14,62,37,30
JCT_1,2023-01-01 15:15:00,29,29,25,60,35
JCT_2,2023-01-01 15:15:00,39,49,9,36,35
JCT_3,2023-01-01 15:15:00,34,42,47,25,37
JCT_4,2023-01-01 15:15:00,49,29,21,54,31
JCT_5,2023-01-01 15:15:00,9,42,25,30,37
JCT_6,2023-01-01 15:15:00,52,41,35,26,33
JCT_7,2023-01-01 15:15:00,31,14,38,36,31
JCT_1,2023-01-01 15:30:00,7,56,9,39,33
JCT_2,2023-01-01 15:30:00,45,31,47,55,39
JCT_3,2023-01-01 15:30:00,44,32,42,25,32
JCT_4,2023-01-01 15:30:00,52,43,22,22,37
JCT_5,2023-01-01 15:30:00,27,38,14,51,37
JCT_6,2023-01-01 15:30:00,36,41,43,22,30
JCT_7,2023-01-01 15:30:00,39,40,43,12,30
JCT_1,2023-01-01 15:45:00,44,34,48,25,36
JCT_2,2023-01-01 15:45:00,28,55,15,47,30
JCT_3,2023-01-01 15:45:00,14,53,28,46,38
JCT_4,2023-01-01 15:45:00,33,64,32,19,31
JCT_5,2023-01-01 15:45:00,61,28,22,45,36
JCT_6,2023-01-01 15:45:00,38,38,28,20,35
JCT_7,2023-01-01 15:45:00,52,45,11,21,30
JCT_1,2023-01-01 16:00:00,56,17,38,40,30
JCT_2,2023-01-01 16:00:00,31,54,38,37,32
JCT_3,2023-01-01 16:00:00,17,48,15,51,38
JCT_4,2023-01-01 16:00:00,11,9,42,29,33
JCT_5,2023-01-01 16:00:00,25,23,40,50,31
JCT_6,2023-01-01 16:00:00,46,12,21,42,31
JCT_7,2023-01-01 16:00:00,61,16,28,49,37
JCT_1,2023-01-01 16:15:00,29,21,35,57,31
JCT_2,2023-01-01 16:15:00,37,29,41,33,35
JCT_3,2023-01-01 16:15:00,63,7,64,37,31
JCT_4,2023-01-01 16:15:00,56,53,17,37,36
JCT_5,2023-01-01 16:15:00,61,50,34,25,32
JCT_6,2023-01-01 16:15:00,46,12,26,48,31
JCT_7,2023-01-01 16:15:00,32,41,26,27,39
JCT_1,2023-01-01 16:30:00,62,24,52,35,38
JCT_2,2023-01-01 16:30:00,32,59,75,44,41
JCT_3,2023-01-01 16:30:00,47,54,13,24,33
JCT_4,2023-01-01 16:30:00,58,9,35,48,39
JCT_5,2023-01-01 16:30:00,55,31,30,32,30
JCT_6,2023-01-01 16:30:00,39,34,49,56,37
JCT_7,2023-01-01 16:30:00,47,25,45,26,33
JCT_1,2023-01-01 16:45:00,12,39,51,12,33
JCT_2,2023-01-01 16:45:00,42,30,25,49,34
JCT_3,2023-01-01 16:45:00,32,48,15,11,32
JCT_4,2023-01-01 16:45:00,40,15,22,13,28
JCT_5,2023-01-01 16:45:00,44,36,54,33,34
JCT_6,2023-01-01 16:45:00,9,24,25,53,32
JCT_7,2023-01-01 16:45:00,52,14,64,30,35
JCT_1,2023-01-01 17:00:00,45,19,12,46,39
JCT_2,2023-01-01 17:00:00,19,44,47,40,38
JCT_3,2023-01-01 17:00:00,51,21,21,33,35
JCT_4,2023-01-01 17:00:00,42,51,19,20,39
JCT_5,2023-01-01 17:00:00,21,15,11,15,26
